Row,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
0,0.02021839744032572,0.0004087835950549696,8.264949191906543e-06,1.6710402758606536e-07,3.3785756436142223e-09,6.830938514479662e-11,1.3811062977617796e-12,2.7923756035484495e-14,5.645735975521196e-16,1.1414773379623257e-17,2.3078842488047305e-19,4.666172098860161e-21,9.434252201971357e-23,1.9074546057172496e-24,3.856567531777114e-26,1.0819082034571275
1,0.07103605819788694,0.00504612156429358,0.0003584565851147711,2.5463342841628693e-05,1.8088155040106837e-06,1.2849112341214313e-07,9.127502920616872e-09,6.483818286703232e-10,4.605848931587744e-11,3.2718135275494235e-12,2.324167361556346e-13,1.6509968795714595e-14,1.1728031042176794e-15,8.331130956586955e-17,5.918107034863284e-18,0.8702761221984007
2,0.08712929970154071,0.0075915148664809015,0.0006614433739903163,5.7631097968000544e-05,5.021357206982773e-06,4.3750733699569345e-07,3.8119707886720745e-08,3.321343452997277e-09,2.893863291279498e-10,2.521402820011784e-11,2.1968806197311662e-12,1.9141266992506326e-13,1.6677651884572924e-14,1.4531121293689194e-15,1.2660864221972857e-16,1.1438620829640755
3,0.11827442586893322,0.01398883981462578,0.0016545219976473384,0.00019568763935925944,2.314484319486327e-05,2.7374430406989395e-06,3.2376950398757386e-07,3.829365219799958e-08,4.529159728143013e-09,5.356837665148085e-10,6.335768993184665e-11,7.493594401071054e-12,8.863005754813314e-13,1.0482669171235958e-13,1.2398316778018988e-14,0.7032205122116029
4,0.1433532874090464,0.020550165010980663,0.0029459337111224404,0.0004223092819785339,6.053942387497679e-05,8.678525430327633e-06,1.2440951503004753e-06,1.7834512964522482e-07,2.5566360628035558e-08,3.6650218431141093e-09,5.253929296363699e-10,7.531680364484342e-11,1.0796911399629953e-11,1.5477727430011622e-12,2.2187831087133372e-13,0.7849474631969462
5,0.3834415188257777,0.14702739835941925,0.05637640893593837,0.021617055868339355,0.008288876734697734,0.003178299484512152,0.0012186919816245259,0.000467297104414905,0.0001791811114597392,6.870547752301336e-05,2.6344532653074575e-05,1.010158761325021e-05,3.8733680969763236e-06,1.4852101460759138e-06,5.694912341868036e-07,-0.2526594444727172
6,0.4146619399905236,0.17194452447670458,0.0712988500902584,0.029564919497520065,0.012259446874505326,0.005083526024193139,0.0021079447631842407,0.000874084464894842,0.0003624495599288739,0.0001502940376688184,6.232121722876106e-05,2.5842236838648903e-05,1.071579206120873e-05,4.443431124635864e-06,1.8425217703557813e-06,-0.2206606263546724
7,0.4236547993389047,0.1794833890028876,0.07603899915268492,0.032214286927961876,0.01364773726431159,0.005781929392142019,0.0024495421364196424,0.0010377602822770554,0.000439652124149971,0.0001862607324356792,7.891025322475509e-05,3.343070749571578e-05,1.4163079675855086e-05,6.000256678095306e-06,2.54203753894039e-06,-0.2659586689976591
8,0.4375872112626925,0.19148256746066028,0.08379032270053072,0.03666557364132632,0.01604438611905487,0.007020818178259075,0.0030722202474068056,0.0013443642904475233,0.0005882766207780801,0.0002574223259373206,0.00011264471772366799,4.929188789217307e-05,2.156949976060929e-05,9.438537248576332e-06,4.130183193003564e-06,-0.4562644006114673
9,0.46147936225293185,0.2129632017853727,0.09827812254325623,0.04535332531467737,0.02092962364226706,0.009658589370627288,0.004457239663020027,0.002056924117098955,0.0009492280297615006,0.00043804914580694435,0.00020215064044243024,9.328834863039444e-05,4.30506476315836e-05,1.986698541359889e-05,9.168203758555915e-06,-0.5300192727068213
