Row,x,y,y_noisy
0,4.43986342179479,30.19931710897395,27.659911258339108
1,17.414646123547527,95.07323061773764,102.63565352020261
2,4.134383106788528,28.671915533942638,24.974757189532816
3,18.372218158758432,99.86109079379216,102.04195057586156
4,9.768223775896583,56.84111887948292,56.97898455178979
5,12.234877258052915,69.17438629026458,67.71298835373099
6,15.31815712960631,84.59078564803156,87.03918273150147
7,10.368359757458865,59.84179878729432,58.99750842365932
8,5.9360100315244395,37.6800501576222,30.673184694790486
9,3.7544245732250325,26.772122866125162,23.270287516994642
10,1.6148253752974973,16.074126876487487,17.447101091246445
11,14.7688059239794,81.844029619897,88.55792645510581
12,8.826184457919062,52.13092228959531,47.68714468516728
13,3.166197354253024,23.83098677126512,23.780150818082042
14,17.598740624025577,95.99370312012789,100.34590375068362
15,5.481729239844492,35.40864619922246,37.22925715664802
16,8.284700381621025,49.42350190810512,48.29663937586941
17,5.921598654672959,37.6079932733648,33.34221962606946
18,12.575758177589666,70.87879088794833,65.53533699392726
19,11.596756203790902,65.98378101895452,63.74006365701528
20,11.998583932499752,67.99291966249876,66.88769106954348
21,5.316382350710144,34.58191175355072,27.834557368220285
22,5.693717612827276,36.468588064136384,31.387562941609815
23,5.07176411547575,33.35882057737875,34.26976597330347
24,6.551278953774682,40.75639476887341,39.52941775476008
25,2.883286013068409,22.416430065342045,20.151938294108287
26,3.3122572240253523,24.561286120126763,23.338728624520215
27,19.278610581358837,104.39305290679418,101.95517862347526
28,19.204534305713878,104.02267152856939,106.8052201523203
29,3.7682931119187035,26.841465559593516,31.761327758249795
30,0.48613123258973934,10.430656162948697,16.651502748918976
31,4.091110927599013,28.455554637995064,30.584948217376496
32,13.99687228253115,77.98436141265574,80.22581918928483
33,15.590291711110595,85.95145855555297,90.34074499457304
34,0.45866184878162963,10.293309243908148,15.508655686621186
35,11.55325716259512,65.7662858129756,70.16190046627501
36,0.03284345432090552,8.164217271604528,11.801067488237567
37,10.30945223810787,59.547261190539345,57.6433036916895
38,12.795903522617142,71.9795176130857,67.18042210142099
39,19.712488056083778,106.56244028041888,109.1938987169791
40,5.181951928222115,33.909759641110576,33.62826229511245
41,16.049937705257406,88.24968852628703,88.08267542222329
42,17.409661740029662,95.04830870014831,92.3800464978134
43,18.454992278913398,100.27496139456699,96.37210703948035
44,0.04428425064887165,8.221421253244358,12.427921114371898
45,9.389767435151546,54.94883717575773,56.34414015689882
46,19.62937475212021,106.14687376060105,102.95177590245504
47,7.9788960780570095,47.89448039028505,49.06574221441971
48,16.274649551738364,89.37324775869182,90.2900482753168
49,10.929129959449554,62.64564979724777,64.21119826819677
50,15.417081742804491,85.08540871402246,91.78522115525716
51,9.69862149976916,56.4931074988458,56.389001195153824
52,0.5822312734543544,10.911156367271772,7.0722868204779985
53,1.7305137680441018,16.65256884022051,16.76219676468227
54,2.2290762475604664,19.145381237802333,17.206311481230916
55,5.024902233810953,33.12451116905476,34.77021467962449
56,19.2983058505273,104.4915292526365,105.12315662072136
57,12.63532105475491,71.17660527377456,72.21611052520251
58,16.333204052307238,89.66602026153619,87.96486675673461
59,11.321639921855127,64.60819960927563,65.84923603430498
60,12.707124111637862,71.53562055818931,70.00485238996045
61,16.238047823608213,89.19023911804106,90.7420171821897
62,18.533652304877485,100.66826152438742,99.76524613923497
63,18.25253527407566,99.2626763703783,95.90745707653419
64,16.49621440877051,90.48107204385255,91.97664291470824
65,1.8840546435464534,17.420273217732266,15.301991607920243
66,7.220968369276182,44.10484184638091,48.43648515650933
67,0.7101806352066053,11.550903176033026,12.879771958624834
68,10.927166970816138,62.63583485408069,64.038950497967
69,15.922854417120085,87.61427208560042,87.91830645602657
