1,€58
2,"€2,663"
3,€46
4,€0
5,€126
6,€338
7,€0
8,€977
9,€22
10,€115
11,€91
12,€0
13,€232
14,€0
15,€72
16,€392
17,€0
18,€0
19,€324
20,€95
21,€669
22,€0
23,€0
24,€0
25,"€1,159"
26,€0
27,€0
28,€280
29,"€1,368"
30,€0
31,€4
32,€350
33,€0
34,"€9,470"
35,"€2,949"
36,€0
37,€28
38,€0
39,€0
40,€254
41,€907
42,€0
43,€210
44,€390
45,"€1,447"
46,€0
46,€0
47,"€2,494"
48,"€2,369"
49,€24
50,€0
51,€0
52,"€1,234"
53,€0
54,€0
55,"€1,878"
56,€0
57,€0
58,€0
59,"€1,802"
60,€99
61,€983
62,€0
63,€0
64,€0
65,€316
66,€68
67,€309
68,€0
69,"€1,033"
70,€707
71,"€2,132"
72,€0
73,€289
74,€0
75,€92
76,€0
77,€0
78,€0
79,"€2,081"
80,€4
81,€0
82,€410
83,€0
84,€13
85,€0
86,€0
87,€0
88,€0
89,€945
90,€0
91,€0
92,€0
93,€95
94,"€1,099"
95,"€1,216"
96,€0
97,€171
98,€0
99,€0
100,€4
101,€464
102,€0
103,€0
104,€254
105,€0
106,€314
107,€0
108,€427
109,€27
110,€382
111,€0
112,€0
113,€0
114,"€2,280"
115,€939
116,€0
117,€0
118,€342
119,€299
120,€0
121,€133
122,€22
123,€0
124,€5
125,€0
126,€0
127,€0
128,"€1,640"
129,"€1,780"
130,€0
131,€0
132,€159
133,€0
134,€0
135,€663
136,€71
137,€0
138,€226
139,€133
140,€194
141,"€1,156"
142,€45
143,€0
144,€0
145,"€1,203"
146,€0
147,€96
148,"€2,495"
149,€0
150,€0
151,€0
152,€0
153,€0
154,€0
155,€0
156,"€1,989"
157,€0
158,€321
159,"€1,101"
160,€0
161,€80
162,€337
163,€0
164,€0
165,€0
166,€12
167,€402
168,€945
169,€0
170,€8
171,€16
172,"€1,035"
173,€359
174,€0
175,€0
176,€348
177,€0
178,€0
179,€0
180,€0
181,€199
182,€0
183,€0
184,"€1,061"
185,€0
186,€0
187,€80
188,€0
189,€0
190,€0
191,€22
192,"€2,948"
193,€0
194,€376
195,€0
196,€440
197,"€2,004"
198,€261
199,€95
200,€88
201,€0
202,€0
203,€0
204,"€1,625"
205,€544
206,€0
207,€0
208,€158
209,€82
210,€0
211,€69
212,€219
213,€0
214,€314
215,€0
216,€53
217,€0
218,€100
219,"€1,019"
220,€38
221,€2
222,€0
223,€0
224,€372
225,€76
226,€0
227,€283
228,€0
229,€0
230,€0
231,€0
232,€0
233,€353
234,€17
235,€0
236,€0
237,€0
238,€52
239,€0
240,€0
241,"€2,523"
242,€0
243,€0
244,"€1,393"
245,€300
246,€0
247,€0
248,€0
249,"€2,667"
250,€0
251,"€1,228"
252,€26
253,€980
254,€0
255,€724
256,"€1,426"
257,€0
258,€0
259,€422
260,€46
261,€262
262,€48
263,€24
264,"€1,868"
265,€0
266,€374
267,€864
268,€405
269,"€2,653"
270,€0
271,€53
272,€237
273,€723
274,€0
275,€9
276,€109
277,€0
278,€0
279,€61
280,€183
281,€0
282,€0
283,€367
284,€0
285,€321
286,€184
287,"€2,760"
288,€3
289,"€2,758"
290,€169
291,"€1,044"
292,€0
293,€398
294,€0
295,"€5,440"
296,€0
297,"€6,006"
298,€308
299,€0
300,€0
301,"€2,567"
302,€0
303,€48
304,€0
305,€17
306,€0
307,€0
308,"€1,946"
309,€879
310,€0
311,€9
312,€0
313,"€2,473"
314,€0
315,€31
316,€369
317,€0
318,€0
319,€31
320,€101
321,€142
322,€0
323,"€1,418"
324,€313
325,"€1,520"
326,€425
327,€0
328,€0
329,€0
330,€0
331,€79
332,€669
333,€130
334,"€1,056"
335,€0
336,€0
337,"€1,042"
338,€133
339,"€1,015"
340,€0
341,€0
342,"€1,997"
343,€374
344,€377
345,€305
346,"€2,035"
347,€0
348,€0
349,"€1,198"
350,€0
351,€0
352,€48
353,€0
354,"€3,891"
355,€248
356,€0
357,"€1,141"
358,€349
359,€0
360,€0
361,"€1,228"
362,€290
363,"€2,257"
364,€0
365,€236
366,€265
367,€0
368,€0
369,€0
370,"€1,506"
371,€0
372,€50
373,€0
374,€0
375,€0
376,€40
377,"€1,147"
378,€8
379,€0
380,"€2,567"
381,€0
382,€0
383,€0
384,€0
385,"€2,560"
386,€0
387,€0
388,€0
389,"€2,347"
390,€0
391,€246
392,€176
393,€28
394,€660
395,€43
396,€0
397,€218
398,€0
399,€0
400,€0
401,€0
402,€72
403,€88
404,€0
405,€62
406,€0
407,€0
408,€0
409,€0
410,€0
411,€987
412,€0
413,€0
414,€29
415,€456
416,€404
417,€0
418,€70
419,"€1,240"
420,€0
421,€127
422,€154
423,€0
424,€0
425,€13
426,€0
427,"€1,988"
428,€0
429,€0
430,€412
431,€69
432,€33
433,€0
434,€0
435,€654
436,€179
437,€271
438,€0
439,€66
440,€78
441,€4
442,"€1,230"
443,€0
444,"€1,744"
445,€152
446,€0
447,€283
448,€31
449,€0
450,€0
451,€55
452,€0
453,€0
454,€0
455,€391
456,€111
457,€0
458,€386
459,€14
460,€0
461,€49
462,€358
463,€0
464,€0
465,€0
466,€0
467,"€1,272"
468,€34
469,"€2,937"
470,"€1,201"
471,€356
472,€0
473,€0
474,€55
475,€0
476,€305
477,€0
478,€333
479,€0
480,€0
