parasites	cell			
0	0.464			
0	0.465			
0	0.465			
0	0.465			
0	0.465			
0	0.465			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.466			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.467			
0	0.468			
0	0.468			
0	0.468			
0	0.468			
0	0.468			
0	0.468			
0	0.469			
0	0.469			
0	0.469			
0	0.469			
0	0.469			
0	0.469			
0	0.469			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.470			
0	0.471			
0	0.471			
0	0.471			
0	0.471			
0	0.471			
0	0.471			
0	0.471			
0	0.471			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.472			
0	0.473			
0	0.473			
0	0.473			
0	0.473			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.474			
0	0.475			
0	0.475			
0	0.475			
0	0.475			
0	0.476			
0	0.476			
0	0.476			
0	0.476			
0	0.476			
0	0.476			
0	0.476			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.477			
0	0.478			
0	0.478			
0	0.478			
0	0.478			
0	0.478			
0	0.478			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.479			
0	0.480			
0	0.480			
0	0.48			
0	0.48			
0	0.48			
0	0.481			
0	0.481			
0	0.481			
0	0.481			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.482			
0	0.483			
0	0.483			
0	0.483			
0	0.483			
0	0.483			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.484			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.485			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.486			
0	0.487			
0	0.487			
0	0.487			
0	0.487			
0	0.487			
0	0.487			
0	0.487			
0	0.487			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.488			
0	0.489			
0	0.489			
0	0.489			
0	0.489			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.490			
0	0.491			
0	0.491			
0	0.491			
0	0.491			
0	0.491			
0	0.491			
0	0.491			
0	0.491			
0	0.492			
0	0.492			
0	0.492			
0	0.492			
0	0.492			
0	0.492			
0	0.492			
0	0.493			
0	0.493			
0	0.493			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.494			
0	0.495			
0	0.495			
0	0.495			
0	0.495			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.496			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.497			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.498			
0	0.499			
0	0.499			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.500			
0	0.501			
0	0.501			
0	0.501			
0	0.501			
0	0.501			
0	0.501			
0	0.502			
0	0.502			
0	0.502			
0	0.502			
0	0.502			
0	0.502			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.503			
0	0.504			
0	0.504			
0	0.504			
0	0.504			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.505			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.506			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.507			
0	0.508			
0	0.508			
0	0.508			
0	0.508			
0	0.508			
0	0.509			
0	0.509			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.51			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.510			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.511			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.512			
0	0.513			
0	0.513			
0	0.513			
0	0.513			
0	0.513			
0	0.513			
0	0.513			
0	0.514			
0	0.514			
0	0.514			
0	0.514			
0	0.514			
0	0.514			
0	0.515			
0	0.515			
0	0.515			
0	0.515			
0	0.515			
0	0.515			
0	0.515			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.516			
0	0.517			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.518			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.519			
0	0.520			
0	0.520			
0	0.520			
0	0.52			
0	0.52			
0	0.52			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.521			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.522			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.523			
0	0.524			
0	0.524			
0	0.524			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.525			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.526			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.527			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.528			
0	0.529			
0	0.530			
0	0.530			
0	0.530			
0	0.530			
0	0.530			
0	0.530			
0	0.530			
0	0.530			
0	0.53			
0	0.53			
0	0.53			
0	0.53			
0	0.53			
0	0.530			
0	0.530			
0	0.530			
0	0.531			
0	0.531			
0	0.531			
0	0.531			
0	0.531			
0	0.532			
0	0.532			
0	0.532			
0	0.532			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.533			
0	0.534			
0	0.534			
0	0.534			
0	0.534			
0	0.534			
0	0.534			
0	0.534			
0	0.534			
0	0.535			
0	0.535			
0	0.535			
0	0.535			
0	0.535			
0	0.535			
0	0.535			
0	0.535			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.536			
0	0.537			
0	0.537			
0	0.537			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.538			
0	0.539			
0	0.539			
0	0.539			
0	0.539			
0	0.539			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.540			
0	0.54			
0	0.54			
0	0.54			
0	0.54			
0	0.541			
0	0.541			
0	0.541			
0	0.541			
0	0.541			
0	0.541			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.542			
0	0.543			
0	0.543			
0	0.543			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.544			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.545			
0	0.547			
0	0.547			
0	0.547			
0	0.547			
0	0.547			
0	0.547			
0	0.547			
0	0.547			
0	0.548			
0	0.548			
0	0.548			
0	0.548			
0	0.548			
0	0.548			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.549			
0	0.550			
0	0.550			
0	0.550			
0	0.550			
0	0.550			
0	0.550			
0	0.550			
0	0.55			
0	0.550			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.552			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.553			
0	0.554			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.555			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.556			
0	0.557			
0	0.557			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.558			
0	0.559			
0	0.560			
0	0.560			
0	0.560			
0	0.560			
0	0.560			
0	0.560			
0	0.56			
0	0.56			
0	0.56			
0	0.56			
0	0.56			
0	0.56			
0	0.56			
0	0.561			
0	0.561			
0	0.561			
0	0.561			
0	0.561			
0	0.562			
0	0.562			
0	0.562			
0	0.563			
0	0.563			
0	0.563			
0	0.563			
0	0.564			
0	0.564			
0	0.565			
0	0.565			
0	0.565			
0	0.565			
0	0.565			
0	0.565			
0	0.565			
0	0.566			
0	0.566			
0	0.566			
0	0.566			
0	0.566			
0	0.566			
0	0.567			
0	0.567			
0	0.567			
0	0.567			
0	0.567			
0	0.567			
0	0.568			
0	0.568			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.569			
0	0.570			
0	0.570			
0	0.571			
0	0.571			
0	0.571			
0	0.571			
0	0.571			
0	0.571			
0	0.572			
0	0.572			
0	0.572			
0	0.572			
0	0.572			
0	0.573			
0	0.573			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.574			
0	0.575			
0	0.576			
0	0.576			
0	0.576			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.577			
0	0.578			
0	0.578			
0	0.578			
0	0.580			
0	0.580			
0	0.580			
0	0.581			
0	0.581			
0	0.581			
0	0.581			
0	0.581			
0	0.581			
0	0.581			
0	0.582			
0	0.582			
0	0.583			
0	0.583			
0	0.584			
0	0.584			
0	0.584			
0	0.584			
0	0.584			
0	0.584			
0	0.584			
0	0.585			
0	0.585			
0	0.585			
0	0.585			
0	0.587			
0	0.588			
0	0.588			
0	0.588			
0	0.588			
0	0.588			
0	0.589			
0	0.589			
0	0.589			
0	0.590			
0	0.59			
0	0.59			
0	0.59			
0	0.591			
0	0.593			
0	0.593			
0	0.593			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.594			
0	0.597			
0	0.597			
0	0.597			
0	0.597			
0	0.597			
0	0.597			
0	0.598			
0	0.598			
0	0.6			
0	0.6			
0	0.601			
0	0.601			
0	0.601			
0	0.601			
0	0.604			
0	0.604			
0	0.604			
0	0.605			
0	0.606			
0	0.606			
0	0.608			
0	0.61			
0	0.611			
0	0.612			
0	0.612			
0	0.612			
0	0.612			
0	0.615			
0	0.615			
0	0.615			
0	0.615			
0	0.619			
0	0.619			
0	0.619			
0	0.621			
0	0.621			
0	0.623			
0	0.624			
0	0.626			
0	0.626			
0	0.629			
0	0.631			
0	0.632			
0	0.632			
0	0.636			
0	0.636			
0	0.637			
0	0.638			
0	0.639			
0	0.640			
0	0.649			
0	0.649			
0	0.663			
0	0.69			
0	0.69			
0	0.69			
1	0.371			
1	0.371			
1	0.393			
1	0.393			
1	0.397			
1	0.399			
1	0.404			
1	0.406			
1	0.409			
1	0.413			
1	0.415			
1	0.418			
1	0.425			
1	0.426			
1	0.426			
1	0.426			
1	0.427			
1	0.427			
1	0.427			
1	0.427			
1	0.427			
1	0.430			
1	0.430			
1	0.431			
1	0.432			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.434			
1	0.435			
1	0.436			
1	0.436			
1	0.438			
1	0.438			
1	0.438			
1	0.438			
1	0.438			
1	0.438			
1	0.438			
1	0.438			
1	0.439			
1	0.439			
1	0.439			
1	0.439			
1	0.439			
1	0.441			
1	0.442			
1	0.442			
1	0.442			
1	0.442			
1	0.442			
1	0.442			
1	0.442			
1	0.442			
1	0.444			
1	0.445			
1	0.446			
1	0.446			
1	0.446			
1	0.446			
1	0.446			
1	0.447			
1	0.447			
1	0.447			
1	0.447			
1	0.448			
1	0.450			
1	0.450			
1	0.450			
1	0.450			
1	0.450			
1	0.450			
1	0.450			
1	0.451			
1	0.451			
1	0.452			
1	0.452			
1	0.454			
1	0.454			
1	0.454			
1	0.454			
1	0.455			
1	0.455			
1	0.455			
1	0.456			
1	0.456			
1	0.456			
1	0.456			
1	0.458			
1	0.459			
1	0.459			
1	0.459			
1	0.459			
1	0.459			
1	0.459			
1	0.459			
1	0.460			
1	0.460			
1	0.460			
1	0.461			
1	0.462			
1	0.462			
1	0.462			
1	0.462			
1	0.462			
1	0.462			
1	0.462			
1	0.462			
1	0.464			
1	0.464			
1	0.465			
1	0.465			
1	0.466			
1	0.466			
1	0.466			
1	0.466			
1	0.466			
1	0.466			
1	0.468			
1	0.468			
1	0.468			
1	0.468			
1	0.470			
1	0.470			
1	0.470			
1	0.470			
1	0.470			
1	0.470			
1	0.470			
1	0.471			
1	0.471			
1	0.471			
1	0.471			
1	0.471			
1	0.471			
1	0.471			
1	0.473			
1	0.474			
1	0.474			
1	0.474			
1	0.474			
1	0.474			
1	0.474			
1	0.475			
1	0.475			
1	0.475			
1	0.476			
1	0.477			
1	0.477			
1	0.477			
1	0.477			
1	0.477			
1	0.478			
1	0.478			
1	0.478			
1	0.478			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.479			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.480			
1	0.482			
1	0.482			
1	0.482			
1	0.482			
1	0.482			
1	0.482			
1	0.483			
1	0.483			
1	0.483			
1	0.484			
1	0.484			
1	0.484			
1	0.485			
1	0.485			
1	0.485			
1	0.485			
1	0.485			
1	0.485			
1	0.485			
1	0.485			
1	0.486			
1	0.486			
1	0.486			
1	0.486			
1	0.486			
1	0.486			
1	0.486			
1	0.487			
1	0.487			
1	0.488			
1	0.488			
1	0.488			
1	0.488			
1	0.488			
1	0.489			
1	0.490			
1	0.490			
1	0.490			
1	0.490			
1	0.490			
1	0.490			
1	0.490			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.491			
1	0.492			
1	0.492			
1	0.492			
1	0.492			
1	0.492			
1	0.492			
1	0.492			
1	0.492			
1	0.493			
1	0.493			
1	0.493			
1	0.493			
1	0.494			
1	0.494			
1	0.494			
1	0.494			
1	0.495			
1	0.495			
1	0.495			
1	0.495			
1	0.495			
1	0.496			
1	0.496			
1	0.496			
1	0.496			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.497			
1	0.498			
1	0.498			
1	0.498			
1	0.499			
1	0.499			
1	0.500			
1	0.500			
1	0.500			
1	0.500			
1	0.501			
1	0.501			
1	0.501			
1	0.501			
1	0.502			
1	0.502			
1	0.503			
1	0.503			
1	0.504			
1	0.504			
1	0.504			
1	0.504			
1	0.505			
1	0.505			
1	0.506			
1	0.506			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.507			
1	0.508			
1	0.508			
1	0.508			
1	0.508			
1	0.508			
1	0.509			
1	0.509			
1	0.509			
1	0.509			
1	0.509			
1	0.509			
1	0.510			
1	0.510			
1	0.510			
1	0.510			
1	0.510			
1	0.511			
1	0.511			
1	0.511			
1	0.511			
1	0.512			
1	0.512			
1	0.512			
1	0.512			
1	0.512			
1	0.512			
1	0.512			
1	0.513			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.514			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.515			
1	0.516			
1	0.516			
1	0.516			
1	0.516			
1	0.516			
1	0.516			
1	0.516			
1	0.516			
1	0.517			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.518			
1	0.519			
1	0.519			
1	0.519			
1	0.519			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.520			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.521			
1	0.522			
1	0.522			
1	0.522			
1	0.522			
1	0.522			
1	0.522			
1	0.522			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.523			
1	0.524			
1	0.524			
1	0.524			
1	0.525			
1	0.525			
1	0.525			
1	0.525			
1	0.525			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.526			
1	0.527			
1	0.528			
1	0.528			
1	0.529			
1	0.529			
1	0.529			
1	0.529			
1	0.530			
1	0.530			
1	0.530			
1	0.530			
1	0.530			
1	0.531			
1	0.531			
1	0.531			
1	0.531			
1	0.531			
1	0.531			
1	0.532			
1	0.532			
1	0.533			
1	0.533			
1	0.533			
1	0.534			
1	0.534			
1	0.534			
1	0.534			
1	0.534			
1	0.534			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.535			
1	0.536			
1	0.536			
1	0.536			
1	0.536			
1	0.537			
1	0.537			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.538			
1	0.539			
1	0.539			
1	0.539			
1	0.539			
1	0.539			
1	0.539			
1	0.539			
1	0.540			
1	0.540			
1	0.540			
1	0.540			
1	0.540			
1	0.540			
1	0.540			
1	0.540			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.541			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.542			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.543			
1	0.545			
1	0.545			
1	0.545			
1	0.545			
1	0.545			
1	0.546			
1	0.546			
1	0.546			
1	0.546			
1	0.547			
1	0.547			
1	0.547			
1	0.547			
1	0.548			
1	0.548			
1	0.548			
1	0.549			
1	0.549			
1	0.549			
1	0.549			
1	0.549			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
