Row,x,x2,y,y_noisy
0,4.43986342179479,19.71238720419134,43.44507731967654,88.950605515017
1,17.414646123547527,303.2698996083889,1162.8126372003514,1193.7048747423153
2,4.134383106788528,17.09312367369836,37.374806912355666,62.355709105621884
3,18.372218158758432,337.53840007301307,1312.1309827136213,1254.5537704498497
4,9.768223775896583,95.4181957359913,299.4218318343351,268.8960118024779
5,12.234877258052915,149.6922215196204,514.0589306628849,428.86466028688375
6,15.31815712960631,234.64593784730866,867.912075255598,877.6339441455829
7,10.368359757458865,107.50288406009246,346.04214587890834,347.4542083028392
8,5.9360100315244395,35.236215094358776,86.65284474673177,133.28087006258053
9,3.7544245732250325,14.095703876035968,31.126754196004086,41.72892013448789
10,1.6148253752974973,2.607660992704703,22.897321331681077,4.5000929041193665
11,14.7688059239794,218.117628420169,797.9056058493188,903.4800260679812
12,8.826184457919062,77.90153208521201,233.50541789392162,182.0267431821631
13,3.166197354253024,10.02480568607885,24.301489282574693,-42.51252617850234
14,17.598740624025577,309.7156715517282,1190.8073234060525,1160.2789555165007
15,5.481729239844492,30.049355458966076,71.16700477840708,97.4017179020713
16,8.284700381621025,68.63626041323157,199.63319328887428,182.16778701144153
17,5.921598654672959,35.06533062702459,86.1298840776449,64.09296094522153
18,12.575758177589666,158.14969374121335,548.5060306215045,492.44165057661206
19,11.596756203790902,134.48475445016277,452.6983795636231,526.3406160496355
20,11.998583932499752,143.9660163852412,490.86265147871177,459.69403960239504
21,5.316382350710144,28.26392129894232,66.04281242837827,12.00771481606563
22,5.693717612827276,32.41842025461954,78.13659617807036,72.01009154336415
23,5.07176411547575,25.722791243027515,58.96338155919534,18.576226781647648
24,6.551278953774682,42.9192559301711,110.91686371403779,99.28905252326918
25,2.883286013068409,8.313338233155921,22.251112865206196,89.00862969650127
26,3.3122572240253523,10.971047918108132,25.673323437957563,3.350487103332018
27,19.278610581358837,371.6648259476809,1461.9160863671514,1459.426652151574
28,19.204534305713878,368.81413789934123,1449.366400465287,1430.9391615112445
29,3.7682931119187035,14.200032977333947,31.32942331253956,21.742444889953624
30,0.48613123258973934,0.23632357529921924,37.00059952693209,77.9845955307432
31,4.091110927599013,16.73718862192006,36.59039177482299,63.17207798949799
32,13.99687228253115,195.91243369348877,704.6341059692274,687.553354174292
33,15.590291711110595,243.05719563752373,903.7092688320749,857.1642448057335
34,0.45866184878162963,0.21037069152778248,37.50263093566143,30.791781221612897
35,11.55325716259512,133.47775106505543,448.66384058558936,490.2935212368058
36,0.03284345432090552,0.0010786924917294074,46.24999401307782,45.38233056547409
37,10.30945223810787,106.28480544982736,341.30662577265576,334.92371467497657
38,12.795903522617142,163.73514696012577,571.3699537804346,480.97412256963435
39,19.712488056083778,388.5821853612456,1536.5237015163011,1586.2221503598857
40,5.181951928222115,26.852625786404897,62.078234582915826,-12.47820835799682
41,16.049937705257406,257.6005003426434,965.8539344922967,901.7485604892013
42,17.409661740029662,303.09632190225267,1162.059389490581,1143.2740190015336
43,18.454992278913398,340.58674001475316,1325.4688776587577,1327.2010714471473
44,0.04428425064887165,0.0019610948555320888,45.991267709353615,48.24517561354682
45,9.389767435151546,88.16773248623244,271.87401142267663,233.68666678035942
46,19.62937475212021,385.31235315917434,1522.0861464971067,1506.4292211372751
47,7.9788960780570095,63.662782624433525,181.79930332685637,151.44982654804534
48,16.274649551738364,264.86421803189774,997.0041504695064,906.5265890283223
49,10.929129959449554,119.44588167053782,392.85941928534936,380.083532171797
50,15.417081742804491,237.68640946431557,880.8391672370744,846.1491998962338
51,9.69862149976916,94.0632589957846,294.2480004842323,315.20788836624064
52,0.5822312734543544,0.33899325578827927,35.30364698949124,28.043637661388246
53,1.7305137680441018,2.9946779013901956,22.171572841936637,70.36163783604087
54,2.2290762475604664,4.96878091743825,20.575150893300517,55.38625030463576
55,5.024902233810953,25.249642459358302,57.675460919139596,102.64573403793443
56,19.2983058505273,372.4246087004962,1465.262008940353,1525.680912597951
57,12.63532105475491,159.65133815673272,554.6443065243006,589.3069917399176
58,16.333204052307238,266.77355461430557,1005.2040798684613,996.8860493002124
59,11.321639921855127,128.17953052014377,427.4999343980509,495.15558992340016
60,12.707124111637862,161.47100318856832,562.0911613751708,515.6598357243139
61,16.238047823608213,263.6741971217874,991.8958856659483,990.1222613186402
62,18.533652304877485,343.49626775809054,1338.2073357782706,1381.1896333664108
63,18.25253527407566,333.15504393137627,1292.9669083531412,1278.592077872781
64,16.49621440877051,272.12508982012776,1028.212517698917,1063.960015010789
65,1.8840546435464534,3.5496618998689535,21.415052697776343,-18.757577342984124
66,7.220968369276182,52.14238419008713,141.62964845708345,114.60555055754776
67,0.7101806352066053,0.5043565346224574,33.187628063360364,60.49649938177984
68,10.927166970816138,119.40297800809515,392.69004971170455,428.2845127376372
69,15.922854417120085,253.5372927888006,948.460812350241,1008.3185368643436
70,1.0228560620269422,1.046234523625264,28.705483191506648,25.202131938873173
71,3.7733547158621583,14.23820581171919,31.4038705937663,46.31522668007919
72,7.309555358243296,53.429599535223275,146.02822443652053,177.33785480059112
73,4.885817339158168,23.871211071618596,53.98225655745513,77.35385947091847
74,15.901749458420639,252.86563583838108,945.5879416482305,880.4568700607412
75,7.04189871532737,49.58833751692927,132.97801713211683,104.4735346471167
76,12.777553641207307,163.2658770539301,569.4456515218824,641.5931520267218
77,9.868301037935193,97.38336537531282,306.9459030040546,244.74614629295914
78,11.66999487440113,136.18878036854866,459.53401973151733,490.9780363045636
