Row,x,x2,y_noisy
0,4.43986342179479,19.71238720419134,88.950605515017
1,17.414646123547527,303.2698996083889,1193.7048747423153
2,4.134383106788528,17.09312367369836,62.355709105621884
3,18.372218158758432,337.53840007301307,1254.5537704498497
4,9.768223775896583,95.4181957359913,268.8960118024779
5,12.234877258052915,149.6922215196204,428.86466028688375
6,15.31815712960631,234.64593784730866,877.6339441455829
7,10.368359757458865,107.50288406009246,347.4542083028392
8,5.9360100315244395,35.236215094358776,133.28087006258053
9,3.7544245732250325,14.095703876035968,41.72892013448789
10,1.6148253752974973,2.607660992704703,4.5000929041193665
11,14.7688059239794,218.117628420169,903.4800260679812
12,8.826184457919062,77.90153208521201,182.0267431821631
13,3.166197354253024,10.02480568607885,-42.51252617850234
14,17.598740624025577,309.7156715517282,1160.2789555165007
15,5.481729239844492,30.049355458966076,97.4017179020713
16,8.284700381621025,68.63626041323157,182.16778701144153
17,5.921598654672959,35.06533062702459,64.09296094522153
18,12.575758177589666,158.14969374121335,492.44165057661206
19,11.596756203790902,134.48475445016277,526.3406160496355
20,11.998583932499752,143.9660163852412,459.69403960239504
21,5.316382350710144,28.26392129894232,12.00771481606563
22,5.693717612827276,32.41842025461954,72.01009154336415
23,5.07176411547575,25.722791243027515,18.576226781647648
24,6.551278953774682,42.9192559301711,99.28905252326918
25,2.883286013068409,8.313338233155921,89.00862969650127
26,3.3122572240253523,10.971047918108132,3.350487103332018
27,19.278610581358837,371.6648259476809,1459.426652151574
28,19.204534305713878,368.81413789934123,1430.9391615112445
29,3.7682931119187035,14.200032977333947,21.742444889953624
30,0.48613123258973934,0.23632357529921924,77.9845955307432
31,4.091110927599013,16.73718862192006,63.17207798949799
32,13.99687228253115,195.91243369348877,687.553354174292
33,15.590291711110595,243.05719563752373,857.1642448057335
34,0.45866184878162963,0.21037069152778248,30.791781221612897
35,11.55325716259512,133.47775106505543,490.2935212368058
36,0.03284345432090552,0.0010786924917294074,45.38233056547409
37,10.30945223810787,106.28480544982736,334.92371467497657
38,12.795903522617142,163.73514696012577,480.97412256963435
39,19.712488056083778,388.5821853612456,1586.2221503598857
40,5.181951928222115,26.852625786404897,-12.47820835799682
41,16.049937705257406,257.6005003426434,901.7485604892013
42,17.409661740029662,303.09632190225267,1143.2740190015336
43,18.454992278913398,340.58674001475316,1327.2010714471473
44,0.04428425064887165,0.0019610948555320888,48.24517561354682
45,9.389767435151546,88.16773248623244,233.68666678035942
46,19.62937475212021,385.31235315917434,1506.4292211372751
47,7.9788960780570095,63.662782624433525,151.44982654804534
48,16.274649551738364,264.86421803189774,906.5265890283223
